设置,选项名称,值
选手信息,nick,lcf
选手信息,Name,Diogo Braga
选手信息,Birthday,N/A
选手信息,Country,Brazil
选手信息,Team,TropiCaos
鼠标,model,Logitech G Pro X Superlight White
鼠标,DPI,400
鼠标,Sensitivity,1.82
鼠标,eDPI,728
鼠标,Zoom Sensitivity,1
鼠标,Hz,1000
鼠标,Windows Sensitivity,6
准星设置,Drawoutline,0
准星设置,Color,1
准星设置,Blue,0
准星设置,Green,255
准星设置,Red,255
准星设置,Dot,0
准星设置,Gap,-3
准星设置,Size,2
准星设置,Style,4
准星设置,Thickness,1
准星设置,Sniper Width,1
持枪 视角,FOV,68
持枪 视角,Offset X,2.5
持枪 视角,Offset Y,0
持枪 视角,Offset Z,-1.5
持枪 视角,Presetpos,3
视频设置,Resolution,1280x960
视频设置,Aspect Ratio,4:3
视频设置,Scaling Mode,Stretched
视频设置,Brightness,100%
视频设置,Display Mode,Fullscreen
视频设置,Boost Player Contrast,Enabled
视频设置,Wait for Vertical Sync,Disabled
视频设置,Multisampling Anti-Aliasing Mode,None
视频设置,Global Shadow Quality,High
视频设置,Model / Texture Detail,Low
视频设置,Texture Filtering Mode,Bilinear
视频设置,Shader Detail,Low
视频设置,Particle Detail,Unknown
视频设置,Ambient Occlusion,Unknown
视频设置,High Dynamic Range,Unknown
视频设置,FidelityFX Super Resolution,Unknown
视频设置,NVIDIA Reflex Low Latency,Unknown
界面 大小,HUD Scale,0.95
界面 大小,HUD Color,Yellow
雷达,Radar Centers The Player,Yes
雷达,Radar is Rotating,Yes
雷达,Toggle Shape With Scoreboard,Yes
雷达,Radar Hud Size,1
雷达,Radar Map Zoom,0.6
展示皮肤,skins,"['★ Karambit | Doppler Sapphire (Factory New)', '★ Sport Gloves | Amphibious (Minimal Wear)', 'StatTrak™ AK-47 | Fire Serpent (Battle-Scarred)', 'M4A1-S | Printstream (Field-Tested)', 'AWP | Lightning Strike (Factory New)', 'Glock-18 | Water Elemental (Minimal Wear)', 'USP-S | Kill Confirmed (Field-Tested)', 'Desert Eagle | Printstream (Field-Tested)']"
外设,Monitor,ASUS TUF VG259QM
外设,Mouse,Logitech G Pro X Superlight White
外设,Keyboard,HyperX Alloy FPS Pro
外设,Headset,Corsair HS60 PRO
外设,Mousepad,SteelSeries QcK Heavy
